COVID-19-antigeenitestitiedot,"Lomake, jota käytetään todennettavissa oleviin COVID-19-antigeenitestitietoihin perustoiminnalle",certificateNumber,Varmenteen metatiedot|Varmenteen tunniste,,"Todistuksen yksilöllinen tunniste (UVCI), joka tulostetaan (ihmisen luettavissa) todistukseen; yksilöllinen tunniste voidaan sisällyttää IIS-järjestelmään"
COVID-19-kansalaisten palauttamistiedot,"Lomake, jota käytetään todennettavissa oleviin COVID-19-kansalaisten palautustietoihin perusyhteentoimivuuden varmistamiseksi",linkedTestCertificate,Henkilökohtainen/toiminnallinen|Linkitetyn testivarmenteen tunnus,,Liittyvän testivarmenteen yksilöllinen tunniste
COVID-19-kansalaisten palauttamistiedot,"Lomake, jota käytetään todennettavissa oleviin COVID-19-kansalaisten palautustietoihin perusyhteentoimivuuden varmistamiseksi",recipient,Henkilötunnus|Tapahtuman vastaanottaja,,Tapahtuman vastaanottajan tunnistamiseen käytetyn skeeman resurssitunniste.
COVID-19-kansalaisten palauttamistiedot,"Lomake, jota käytetään todennettavissa oleviin COVID-19-kansalaisten palautustietoihin perusyhteentoimivuuden varmistamiseksi",disease,Tietoa aikaisemmasta infektiosta|Tauti tai taudinaiheuttaja|Taudin luokitus,Lähetä COVID-19-tila|COVID-19: een liittyvä monijärjestelmäinen tulehduksellinen oireyhtymä|COVID-19: n henkilökohtainen historia,"Sairaus tai agentti, josta kansalainen on toipunut."
COVID-19-kansalaisten palauttamistiedot,"Lomake, jota käytetään todennettavissa oleviin COVID-19-kansalaisten palautustietoihin perusyhteentoimivuuden varmistamiseksi",dateOfFirstPositiveResult,Tietoa aikaisemmasta infektiosta|Ensimmäisen positiivisen testituloksen päivämäärä,,"Päivämäärä, jolloin testinäyte kerättiin, mikä johti positiiviseen testiin, joka saatiin jäsenvaltion kansanterveysviranomaisen vahvistamalla menettelyllä."
COVID-19-kansalaisten palauttamistiedot,"Lomake, jota käytetään todennettavissa oleviin COVID-19-kansalaisten palautustietoihin perusyhteentoimivuuden varmistamiseksi",countryOfTest,"Tietoa aikaisemmasta infektiosta|Maa, jossa testi suoritettiin",Itävalta|Belgia|Bulgaria|Kroatia|Kypros|Tšekki|Tanska|Viro|Suomi|Ranska|Saksa|Kreikka|Unkari|Irlanti|Italia|Latvia|Liettua|Luxemburg|Malta|Alankomaat|Puola|Portugali|Romania|Slovakia|Slovenia|Espanja|Ruotsi,"Maa, jossa ensimmäinen positiivinen testi suoritettiin."
COVID-19-kansalaisten palauttamistiedot,"Lomake, jota käytetään todennettavissa oleviin COVID-19-kansalaisten palautustietoihin perusyhteentoimivuuden varmistamiseksi",certificateIssuer,Varmenteen metatiedot|Varmenteen myöntäjä,,Varmenteen myöntänyt yhteisö (jonka avulla voidaan tarkistaa varmenne)
COVID-19-kansalaisten palauttamistiedot,"Lomake, jota käytetään todennettavissa oleviin COVID-19-kansalaisten palautustietoihin perusyhteentoimivuuden varmistamiseksi",certificateValidFrom,Varmenteen metatiedot|Varmenne on voimassa,,"Todistus voimassa (vaaditaan, jos tiedossa)"
COVID-19-kansalaisten palauttamistiedot,"Lomake, jota käytetään todennettavissa oleviin COVID-19-kansalaisten palautustietoihin perusyhteentoimivuuden varmistamiseksi",certificateValidTo,Varmenteen metatiedot|Sertifikaatti on voimassa,,Sertifikaatti voimassa
COVID-19-kansalaisten palauttamistiedot,"Lomake, jota käytetään todennettavissa oleviin COVID-19-kansalaisten palautustietoihin perusyhteentoimivuuden varmistamiseksi",certificateNumber,Varmenteen metatiedot|Varmenteen tunniste,,"Todistuksen yksilöllinen tunniste (UVCI), joka tulostetaan (ihmisen luettavissa) todistukseen; yksilöllinen tunniste voidaan sisällyttää IIS-järjestelmään"
